Details	Posting Date	Description	Amount	Type	Balance	Check or Slip                                    #
CREDIT	11/10/2025	PYMT RCVD PAYPAL*DOE JOHN SAN JOSE CA	227.7	MISC_CREDIT	 	
DEBIT	11/10/2025	POS DEBIT USCONNECT PGISR MRKTVE SALT LAKE CI UT 0488	-1.63	MISC_DEBIT	 	
DEBIT	11/10/2025	POS DEBIT USCONNECT PGISR MRKTVE SALT LAKE CI UT 5840	-3.8	MISC_DEBIT	 	
DEBIT	11/10/2025	ONLINE TRANSFER TO SAV ...5840 TRANSACTION                                           #: 26889131973	-100	ACCT_XFER	 	
DEBIT	11/8/2025	POS DEBIT USCONNECT PGISR MRKTVE SALT LAKE CI UT 5840	-3.8	MISC_DEBIT	 	
CREDIT	11/7/2025	AMAZON.COM SVCS PAYROLL PPD ID: 9111111103	29.39	ACH_CREDIT	137.1	
CREDIT	11/7/2025	ROBINHOOD CREDITS PPD ID: 5321710001	150.97	MISC_CREDIT	107.71	
CREDIT	11/6/2025	Online Transfer from SAV ...5840 transaction                                         #: 26863520347	10	ACCT_XFER	-43.26	
DEBIT	11/5/2025	PAYPAL *UBER EATS [phone] CA 11/05	-7.19	DEBIT_CARD	-53.26	
DEBIT	11/5/2025	PAYPAL *UBER EATS [phone] CA 11/04	-55.4	DEBIT_CARD	-46.07	
DEBIT	11/5/2025	MONEYGRAM US ONLINE https://www.m TX 11/04	-306.99	DEBIT_CARD	9.33	
CREDIT	11/5/2025	ODP TRANSFER FROM SAVINGS ...5840	7.19	MISC_CREDIT	316.32	
DEBIT	11/4/2025	QUARTDAY TECHNOL IAT PAYPAL 1045949119645 WEB ID: 770510487C	-5.99	MISC_DEBIT	309.13	
DEBIT	11/4/2025	Extra Extra IEYJA9X5V WEB ID: 1830866845	-3.3	MISC_DEBIT	315.12	
CREDIT	11/4/2025	ROBINHOOD CREDITS PPD ID: 5321710001	24.39	MISC_CREDIT	318.42	
CREDIT	11/4/2025	Online Transfer from SAV ...5840 transaction                                         #: 26836101845	26	ACCT_XFER	294.03	
DEBIT	11/4/2025	PAYPAL*DOE JOHN VISA DIRECT CA 343887 11/04	256.47	DEBIT_CARD	268.03	
DEBIT	11/3/2025	USCONNECT PGISR VEND SALT LAKE CIT UT 11/02	-1.65	DEBIT_CARD	11.56	
DEBIT	11/3/2025	USCONNECT PGISR VEND SALT LAKE CIT UT 11/01	-1.65	DEBIT_CARD	13.21	
DEBIT	11/3/2025	Extra Extra IEYJVEK2V WEB ID: 1830866845	-14.94	MISC_DEBIT	14.86	
CREDIT	10/31/2025	AMAZON.COM SVCS PAYROLL PPD ID: 9111111103	29.8	ACH_CREDIT	29.8	
DEBIT	10/30/2025	PAYPAL *UBER EATS [phone] CA 10/30	-8.09	DEBIT_CARD	0	
DEBIT	10/30/2025	PAYPAL *UBER EATS [phone] CA 10/30	-76.9	DEBIT_CARD	8.09	
DEBIT	10/30/2025	MCDONALD'S F23659 DENVER CO 10/29	-8.2	DEBIT_CARD	84.99	
DEBIT	10/30/2025	PAYPAL*DOE JOHN SAN JOSE CA 479547 10/30	62.88	DEBIT_CARD	93.19	
CREDIT	10/30/2025	ODP TRANSFER FROM SAVINGS ...5840	30.31	MISC_CREDIT	30.31	
DEBIT	10/29/2025	CIRCLE K 09900 DENVER CO 091957 10/29	-27.43	DEBIT_CARD	0	
DEBIT	10/29/2025	Extra Extra IW6XXLJ4A WEB ID: 1830866845	-51.42	MISC_DEBIT	27.43	
CREDIT	10/29/2025	ODP TRANSFER FROM SAVINGS ...5840	7.26	MISC_CREDIT	78.85	
DEBIT	10/28/2025	Online Transfer to SAV ...5840 transaction                                           #: 26742870884	-100	ACCT_XFER	71.59	
DEBIT	10/28/2025	MCDONALD'S F7805 DENVER CO 10/27	-21.34	DEBIT_CARD	171.59	
DEBIT	10/27/2025	Payment to Chase card ending in 1635 10/27	-100	LOAN_PMT	192.93	
DEBIT	10/27/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/26	-1.63	DEBIT_CARD	292.93	
DEBIT	10/27/2025	Amazon.com*NU7DM7QL2 Amzn.com/bill WA 10/25	-11.99	DEBIT_CARD	294.56	
DEBIT	10/27/2025	VERCEL DOMAINS VERCEL.COM CA 10/24	-11.25	DEBIT_CARD	306.55	
DEBIT	10/27/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/24	-2.44	DEBIT_CARD	317.8	
DEBIT	10/27/2025	APPLE.COM/BILL [phone] CA 10/25	-13.09	DEBIT_CARD	320.24	
DEBIT	10/27/2025	APPLE.COM/BILL [phone] CA 10/25	-6.54	DEBIT_CARD	333.33	
DEBIT	10/27/2025	PAYPAL*DOE JOHN SAN JOSE CA 590470 10/27	268.22	DEBIT_CARD	339.87	
CREDIT	10/24/2025	AMAZON.COM SVCS PAYROLL PPD ID: 9111111103	109.42	ACH_CREDIT	71.65	
DEBIT	10/22/2025	PAYPAL *LAGOSEC INC [phone] DE 10/22	-14.71	DEBIT_CARD	-37.77	
DEBIT	10/22/2025	PAYPAL*DOE JOHN SAN JOSE CA 868206 10/22	14.74	DEBIT_CARD	-23.06	
DEBIT	10/21/2025	Extra Extra IEYGR62YK WEB ID: 1830866845	-14.14	MISC_DEBIT	-37.8	
DEBIT	10/21/2025	ROBINHOOD DEBITS 847739778 WEB ID: 5326394001	-20	MISC_DEBIT	-23.66	
DEBIT	10/21/2025	ROBINHOOD DEBITS 181235483771 WEB ID: 5326394001	-50	MISC_DEBIT	-3.66	
DEBIT	10/21/2025	NETFLIX.COM 4087249160 10/21	-9.99	DEBIT_CARD	46.34	
DEBIT	10/21/2025	PAYPAL *UBER EATS [phone] CA 10/21	-5.05	DEBIT_CARD	56.33	
DEBIT	10/21/2025	PAYPAL *UBER EATS [phone] CA 10/21	-18.1	DEBIT_CARD	61.38	
DEBIT	10/21/2025	PAYPAL *UBER EATS [phone] CA 10/21	-7.97	DEBIT_CARD	79.48	
DEBIT	10/21/2025	PAYPAL *UBER EATS [phone] CA 10/21	-33.77	DEBIT_CARD	87.45	
DEBIT	10/21/2025	PAYPAL *MICROSOFT [phone] WA 10/21	-10.5	DEBIT_CARD	121.22	
CREDIT	10/21/2025	ODP TRANSFER FROM SAVINGS ...5840	14.14	MISC_CREDIT	131.72	
DEBIT	10/20/2025	PAYPAL *GITHUB INC [phone] CA 10/19	-14.72	DEBIT_CARD	117.58	
DEBIT	10/20/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/18	-2.44	DEBIT_CARD	132.3	
DEBIT	10/20/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/18	-3.26	DEBIT_CARD	134.74	
DEBIT	10/20/2025	USCONNECT PGISR VEND SALT LAKE CIT UT 10/18	-1.65	DEBIT_CARD	138	
DEBIT	10/20/2025	UPWORK * -[phone] [phone] CA 10/17	-19.99	DEBIT_CARD	139.65	
DEBIT	10/20/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/17	-1.63	DEBIT_CARD	159.64	
DEBIT	10/20/2025	PAYPAL*DOE JOHN SAN JOSE CA 412160 10/20	98.25	DEBIT_CARD	161.27	
DEBIT	10/17/2025	QT 4235 OUTSIDE AURORA CO 789365 10/17	-30.2	DEBIT_CARD	63.02	
DEBIT	10/17/2025	Extra Extra IR25Z75XK WEB ID: 1830866845	-8.72	MISC_DEBIT	93.22	
DEBIT	10/17/2025	PAYPAL *UBER EATS [phone] CA 10/17	-8.73	DEBIT_CARD	101.94	
DEBIT	10/17/2025	PAYPAL *UBER EATS [phone] CA 10/16	-43.99	DEBIT_CARD	110.67	
CREDIT	10/17/2025	Online Transfer from SAV ...5840 transaction                                        #: 26615754292	20	ACCT_XFER	154.66	
CREDIT	10/17/2025	AMAZON.COM SVCS PAYROLL PPD ID: 9111111103	22.31	ACH_CREDIT	134.66	
DEBIT	10/17/2025	PAYPAL*DOE JOHN SAN JOSE CA 563705 10/17	52.35	DEBIT_CARD	112.35	
CREDIT	10/17/2025	Online Transfer from SAV ...5840 transaction                                        #: 26625234049	60	ACCT_XFER	60	
DEBIT	10/15/2025	Extra Extra IOPGLABGN WEB ID: 1830866845	-13.09	MISC_DEBIT	0	
DEBIT	10/15/2025	Extra Extra IPJ6EAY4W WEB ID: 1830866845	-19.24	MISC_DEBIT	13.09	
DEBIT	10/15/2025	Extra Extra IMVAZLL95 WEB ID: 1830866845	-25	MISC_DEBIT	32.33	
CREDIT	10/15/2025	ODP TRANSFER FROM SAVINGS ...5840	7.94	MISC_CREDIT	57.33	
DEBIT	10/14/2025	Online Transfer to SAV ...5840 transaction                                           #: 26450654589	-100	ACCT_XFER	49.39	
DEBIT	10/14/2025	PAYPAL *UBER EATS [phone] CA 10/14	-8.09	DEBIT_CARD	149.39	
DEBIT	10/14/2025	PAYPAL *UBER EATS [phone] CA 10/13	-54.4	DEBIT_CARD	157.48	
DEBIT	10/14/2025	MCDONALD'S F7805 DENVER CO 10/13	-12.63	DEBIT_CARD	211.88	
DEBIT	10/14/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/12	-2.44	DEBIT_CARD	224.51	
DEBIT	10/14/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/12	-3.26	DEBIT_CARD	226.95	
DEBIT	10/14/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/11	-3.8	DEBIT_CARD	230.21	
DEBIT	10/14/2025	MCDONALD'S F32477 DENVER CO 10/10	-9.16	DEBIT_CARD	234.01	
DEBIT	10/14/2025	WL *STEAM PURCHASE [phone] WA 10/11	-73.59	DEBIT_CARD	243.17	
DEBIT	10/14/2025	USCONNECT PGISR MRKT SALT LAKE CIT UT 10/10	-3.8	DEBIT_CARD	316.76	
DEBIT	10/14/2025	METROPOLITAN ST UNIV D 800-3398131 CO 10/09	-0.47	DEBIT_CARD	320.56	
DEBIT	10/14/2025	METROPOLITAN ST UNIV D 800-3398131 CO 10/09	-15.82	DEBIT_CARD	321.03	
DEBIT	10/14/2025	PAYPAL*DOE JOHN VISA DIRECT CA 934796 10/12	79.62	DEBIT_CARD	336.85	
DEBIT	10/14/2025	PAYPAL*DOE JOHN VISA DIRECT CA 685364 10/13	146.54	DEBIT_CARD	257.23	
DEBIT	10/10/2025	QT 4235 OUTSIDE AURORA CO 974803 10/10	-20.97	DEBIT_CARD	110.69	
CREDIT	10/10/2025	AMAZON.COM SVCS PAYROLL PPD ID: 9111111103	22.09	ACH_CREDIT	131.66	
DEBIT	10/10/2025	PAYPAL*DOE JOHN VISA DIRECT CA 855519 10/10	69.02	DEBIT_CARD	109.57	
DEBIT	10/9/2025	Extra Extra IPJVRRXX9 WEB ID: 1830866845	-18.92	MISC_DEBIT	40.55	
DEBIT	10/9/2025	PIZZA HUT 004886 https://ipcha CO 10/08	-28.02	DEBIT_CARD	59.47	
DEBIT	10/8/2025	PAYPAL*DOE JOHN VISA DIRECT CA 236819 10/08	99.43	DEBIT_CARD	87.49	
DEBIT	10/7/2025	Extra Extra IEY6A7OKE WEB ID: 1830866845	-25.14	MISC_DEBIT	-11.94	
DSLIP	10/7/2025	REMOTE ONLINE DEPOSIT                                                                 #          1	13.2	CHECK_DEPOSIT	13.2	1
